rcCmdVolumeUp   0x0009;  // Głosnosc +
rcCmdVolumeDown 0x0015;  // Głośnosc -
rcCmdArrowRight 0x00FF;  // strzałka w prawo - nastepna stacja
rcCmdArrowLeft  0x00FF;  // strzałka w lewo - poprzednia stacja  
rcCmdArrowUp    0x0040;  // strzałka w góre - lista stacji krok do gory
rcCmdArrowDown  0x0043;  // strzałka w dół - lista stacj krok na dół
rcCmdBack       0x0019;  // Przycisk powrotu
rcCmdOk         0x0044;  // Przycisk Ent - zatwierdzenie stacji
rcCmdSrc        0x0046;  // Przełączanie źródła radio, odtwarzacz
rcCmdMute       0x0047;  // Wyciszenie dzwieku
rcCmdAud        0x0007;  // Equalizer dzwieku
rcCmdDirect     0x00FF;  // Janość ekranu, dwa tryby 1/16 lub pełna janość    
rcCmdBankMinus  0x00FF;  // Wysweitla wybór banku
rcCmdBankPlus   0x000D;  // Wysweitla wybór banku
rcCmdRed        0x00FF;  // Funkcja eksperymentalna 1
rcCmdGreen      0x00FF;  // Funkcja eksperymentalna 2 (VU tryb 1, VU tryb 2)
rcCmdKey0       0x0016;  // Przycisk "0"
rcCmdKey1       0x000C;  // Przycisk "1"
rcCmdKey2       0x0018;  // Przycisk "2"
rcCmdKey3       0x005E;  // Przycisk "3"
rcCmdKey4       0x0008;  // Przycisk "4"
rcCmdKey5       0x001C;  // Przycisk "5"
rcCmdKey6       0x005A;  // Przycisk "6"
rcCmdKey7       0x0042;  // Przycisk "7"
rcCmdKey8       0x0052;  // Przycisk "8"
rcCmdKey9       0x004A;  // Przycisk "9"
